ydb/apps/ydb/ut YdbWorkloadTransferTopicToTable.Default_Run
ydb/tests/stress/topic/tests test_workload_topic.py.TestYdbTopicWorkload.test_0
ydb/tests/stress/topic/tests test_workload_topic.py.TestYdbTopicWorkload.test_1
ydb/tests/stress/topic/tests test_workload_topic.py.TestYdbTopicWorkload.test_2
ydb/tests/stress/topic_kafka/tests test_workload_topic.py.TestYdbTopicWorkload.test
ydb/tools/mnc/viewer/ut py3test.sole chunk
ydb/tools/mnc/viewer/ut test_cluster_config_validation.py.ClusterConfigSelectionStateTest.test_settings_save_deploy_flags_from_checkboxes
ydb/tools/mnc/viewer/ut test_navigation.py.ViewerTabNavigationTest.test_agents_tab_navigation_matches_state_machine
ydb/tools/mnc/viewer/ut test_navigation.py.ViewerTabNavigationTest.test_operation_tab_navigation_matches_state_machine
ydb/tools/mnc/viewer/ut test_navigation.py.ViewerTabNavigationTest.test_tab_navigation_matches_state_machine_for_core_command_sequences
ydb/tools/stress_tool/ut TDeviceTestTool.PDiskTestLogWrite
