# Downloaded from
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(1区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(2区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(3区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(4区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(5区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(6区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(7区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(8区)&action=raw
  0105 county="[1983-1999]郊区,[2000-]赛罕区"
  0120 county="[-1983]市区"
  0121 county="土默特左旗"
  0122 county="托克托县"
  0123 county="[1995-]和林格尔县"
  0124 county="[1995-]清水河县"
  0125 county="[1996-]武川县"
  0200 county="包头市"
  0201 county="[1983-]市辖区"
  0202 county="[1983-]东河区"
  0203 county="[1983-]昆都仑区"
  0204 county="[1983-]青山区"
  0205 county="[1983-1998]石拐矿区,[1999-]石拐区"
  0206 county="[1983-]白云鄂博矿区"
  0207 county="[1983-1998]郊区,[1999-]九原区"
  0220 county="[-1983]市区"
  0221 county="土默特右旗"
  0222 county="固阳县"
  0223 county="[1996-]达尔罕茂明安联合旗"
  0300 county="乌海市"
  0301 county="[1983-]市辖区"
  0302 county="[1983-]海勃湾区"
  0303 county="[1983-]海南区"
  0304 county="[1983-]乌达区"
  0400 county="[1983-]赤峰市"
  0401 county="[1983-]市辖区"
  0402 county="[1983-]红山区"
  0403 county="[1983-]元宝山区"
  0404 county="[1983-1992]郊区,[1993-]松山区"
  0421 county="[1983-]阿鲁科尔沁旗"
  0422 county="[1983-]巴林左旗"
  0423 county="[1983-]巴林右旗"
  0424 county="[1983-]林西县"
  0425 county="[1983-]克什克腾旗"
  0426 county="[1983-]翁牛特旗"
  0427 county="[1983-1983]赤峰县"
  0428 county="[1983-]喀喇沁旗"
  0429 county="[1983-]宁城县"
  0430 county="[1983-]敖汉旗"
  0500 county="[1999-]通辽市"
  0501 county="[1999-]市辖区"
  0502 county="[1999-]科尔沁区"
  0521 county="[1999-]科尔沁左翼中旗"
  0522 county="[1999-]科尔沁左翼后旗"
  0523 county="[1999-]开鲁县"
  0524 county="[1999-]库伦旗"
  0525 county="[1999-]奈曼旗"
  0526 county="[1999-]扎鲁特旗"
  0581 county="[1999-]霍林郭勒市"
  0600 county="[2001-]鄂尔多斯市"
  0601 county="[2001-]市辖区"
  0602 county="[2001-]东胜区"
  0603 county="[2016-]康巴什区"
  0621 county="[2001-]达拉特旗"
  0622 county="[2001-]准格尔旗"
  0623 county="[2001-]鄂托克前旗"
  0624 county="[2001-]鄂托克旗"
  0625 county="[2001-]杭锦旗"
  0626 county="[2001-]乌审旗"
  0627 county="[2001-]伊金霍洛旗"
  0700 county="[2001-]呼伦贝尔市"
  0701 county="[2001-]市辖区"
  0702 county="[2001-]海拉尔区"
  0703 county="[2013-]扎赉诺尔区"
  0721 county="[2001-]阿荣旗"
  0722 county="[2001-]莫力达瓦达斡尔族自治旗"
  0723 county="[2001-]鄂伦春自治旗"
  0724 county="[2001-]鄂温克族自治旗"
  0725 county="[2001-]陈巴尔虎旗"
  0726 county="[2001-]新巴尔虎左旗"
  0727 county="[2001-]新巴尔虎右旗"
  0781 county="[2001-]满洲里市"
  0782 county="[2001-]牙克石市"
  0783 county="[2001-]扎兰屯市"
  0784 county="[2001-]额尔古纳市"
  0785 county="[2001-]根河市"
  0800 county="[2003-]巴彦淖尔市"
  0801 county="[2003-]市辖区"
  0802 county="[2003-]临河区"
  0821 county="[2003-]五原县"
  0822 county="[2003-]磴口县"
  0823 county="[2003-]乌拉特前旗"
  0824 county="[2003-]乌拉特中旗"
  0825 county="[2003-]乌拉特后旗"
  0826 county="[2003-]杭锦后旗"
  0900 county="[2003-]乌兰察布市"
  0901 county="[2003-]市辖区"
  0902 county="[2003-]集宁区"
  0921 county="[2003-]卓资县"
  0922 county="[2003-]化德县"
  0923 county="[2003-]商都县"
  0924 county="[2003-]兴和县"
  0925 county="[2003-]凉城县"
  0926 county="[2003-]察哈尔右翼前旗"
  0927 county="[2003-]察哈尔右翼中旗"
  0928 county="[2003-]察哈尔右翼后旗"
  0929 county="[2003-]四子王旗"
  0981 county="[2003-]丰镇市"
  2100 county="[-2001]呼伦贝尔盟"
  2101 county="[-2001]海拉尔市"
  2102 county="[-2001]满洲里市"
  2103 county="[1983-2001]扎兰屯市"
  2104 county="[1983-2001]牙克石市"
  2105 county="[1994-2001]根河市"
  2106 county="[1994-2001]额尔古纳市"
  2121 county="[-1983]布特哈旗"
  2122 county="[-2001]阿荣旗"
  2123 county="[-2001]莫力达瓦达斡尔族自治旗"
  2124 county="[-1983]喜桂图旗"
  2125 county="[-1994]额尔古纳右旗"
  2126 county="[-1994]额尔古纳左旗"
  2127 county="[-2001]鄂伦春自治旗"
  2128 county="[-2001]鄂温克族自治旗"
  2129 county="[-2001]新巴尔虎右旗"
  2130 county="[-2001]新巴尔虎左旗"
  2131 county="[-2001]陈巴尔虎旗"
  2200 county="兴安盟"
  2201 county="乌兰浩特市"
  2202 county="[1996-]阿尔山市"
  2221 county="科尔沁右翼前旗"
  2222 county="科尔沁右翼中旗"
  2223 county="扎赉特旗"
  2224 county="突泉县"
  2300 county="[-1999]哲里木盟"
  2301 county="[-1999]通辽市"
  2302 county="[1985-1999]霍林郭勒市"
  2321 county="[-1986]通辽县"
  2322 county="[-1999]科尔沁左翼中旗"
  2323 county="[-1999]科尔沁左翼后旗"
  2324 county="[-1999]开鲁县"
  2325 county="[-1999]库伦旗"
  2326 county="[-1999]奈曼旗"
  2327 county="[-1999]扎鲁特旗"
  2400 county="[-1983]昭乌达盟"
  2401 county="[-1983]赤峰市"
  2421 county="[-1983]阿鲁科尔沁旗"
  2422 county="[-1983]巴林左旗"
  2423 county="[-1983]巴林右旗"
  2424 county="[-1983]林西县"
  2425 county="[-1983]克什克腾旗"
  2426 county="[-1983]翁牛特旗"
  2427 county="[-1983]赤峰县"
  2428 county="[-1983]喀喇沁旗"
  2429 county="[-1983]宁城县"
  2430 county="[-1983]敖汉旗"
  2500 county="锡林郭勒盟"
  2501 county="二连浩特市"
  2502 county="[1983-]锡林浩特市"
  2521 county="[-1983]阿巴哈纳尔旗"
  2522 county="阿巴嘎旗"
  2523 county="苏尼特左旗"
  2524 county="苏尼特右旗"
  2525 county="东乌珠穆沁旗"
  2526 county="西乌珠穆沁旗"
  2527 county="太仆寺旗"
  2528 county="镶黄旗"
  2529 county="正镶白旗"
  2530 county="正蓝旗"
  2531 county="多伦县"
  2600 county="[-2003]乌兰察布盟"
  2601 county="[-2003]集宁市"
  2602 county="[1990-2003]丰镇市"
  2621 county="[-1996]武川县"
  2622 county="[-1995]和林格尔县"
  2623 county="[-1995]清水河县"
  2624 county="[-2003]卓资县"
  2625 county="[-2003]化德县"
  2626 county="[-2003]商都县"
  2627 county="[-2003]兴和县"
  2628 county="[-1990]丰镇县"
  2629 county="[-2003]凉城县"
  2630 county="[-2003]察哈尔右翼前旗"
  2631 county="[-2003]察哈尔右翼中旗"
  2632 county="[-2003]察哈尔右翼后旗"
  2633 county="[-1996]达尔罕茂明安联合旗"
  2634 county="[-2003]四子王旗"
  2700 county="[-2001]伊克昭盟"
  2701 county="[1983-2001]东胜市"
  2721 county="[-1983]东胜县"
  2722 county="[-2001]达拉特旗"
  2723 county="[-2001]准格尔旗"
  2724 county="[-2001]鄂托克前旗"
  2725 county="[-2001]鄂托克旗"
  2726 county="[-2001]杭锦旗"
  2727 county="[-2001]乌审旗"
  2728 county="[-2001]伊金霍洛旗"
  2800 county="[-2003]巴彦淖尔盟"
  2801 county="[1984-2003]临河市"
  2821 county="[-1984]临河县"
  2822 county="[-2003]五原县"
  2823 county="[-2003]磴口县"
  2824 county="[-2003]乌拉特前旗"
  2825 county="[-2003]乌拉特中旗"
  2826 county="[-2003]乌拉特后旗"
  2827 county="[-2003]杭锦后旗"
  2900 county="阿拉善盟"
  2921 county="阿拉善左旗"
  2922 county="阿拉善右旗"
  2923 county="额济纳旗"
21 province="辽宁省"
  0000 county="辽宁省"
  0100 county="沈阳市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-]和平区"
  0103 county="[1983-]沈河区"
  0104 county="[1983-]大东区"
  0105 county="[1983-]皇姑区"
  0106 county="[1983-]铁西区"
  0111 county="[1983-]苏家屯区"
  0112 county="[1983-2013]东陵区,[2014-]浑南区"
  0113 county="[1983-2005]新城子区,[2006-]沈北新区"
  0114 county="[1983-]于洪区"
  0115 county="[2016-]辽中区"
  0120 county="[-1983]市区"
  0121 county="[-1993]新民县"
  0122 county="[-2016]辽中县"
  0123 county="[1992-]康平县"
  0124 county="[1992-]法库县"
  0181 county="[1993-]新民市"
  0200 county="[-1980]旅大市,[1981-]大连市"
  0201 county="[1983-]市辖区"
  0202 county="[1983-]中山区"
  0203 county="[1983-]西岗区"
  0204 county="[1983-]沙河口区"
  0211 county="[1983-]甘井子区"
  0212 county="[1983-]旅顺口区"
  0213 county="[1987-]金州区"
  0214 county="[2015-]普兰店区"
  0219 county="[1985-1986]瓦房店市"
  0220 county="[-1983]市区"
  0221 county="[-1987]金县"
  0222 county="[-1991]新金县"
  0223 county="[-1985]复县"
  0224 county="长海县"
  0225 county="[-1992]庄河县"
  0281 county="[1989-]瓦房店市"
  0282 county="[1991-2015]普兰店市"
  0283 county="[1992-]庄河市"
  0300 county="鞍山市"
  0301 county="[1983-]市辖区"
  0302 county="[1983-]铁东区"
  0303 county="[1983-]铁西区"
  0304 county="[1983-]立山区"
  0311 county="[1983-1982]郊区,[1983-1995]旧堡区,[1996-]千山区"
  0319 county="[1985-1986]海城市"
  0320 county="[-1983]市区"
  0321 county="台安县"
  0322 county="[-1985]海城县"
  0323 county="[1992-]岫岩满族自治县"
  0381 county="[1989-]海城市"
  0400 county="抚顺市"
  0401 county="[1983-]市辖区"
  0402 county="[1983-]新抚区"
  0403 county="[1983-1998]露天区,[1999-]东洲区"
  0404 county="[1983-]望花区"
  0411 county="[1983-1987]郊区,[1988-]顺城区"
  0420 county="[-1983]市区"
  0421 county="抚顺县"
  0422 county="[-1984]新宾县,[1985-]新宾满族自治县"
  0423 county="[-1988]清原县,[1989-]清原满族自治县"
  0500 county="本溪市"
  0501 county="[1983-]市辖区"
  0502 county="[1983-]平山区"
  0503 county="[1983-]溪湖区"
  0504 county="[1984-]明山区"
  0505 county="[1984-]南芬区"
  0511 county="[1983-1984]立新区"
  0520 county="[-1983]市区"
  0521 county="[-1988]本溪县,[1989-]本溪满族自治县"
  0522 county="[-1988]桓仁县,[1989-]桓仁满族自治县"
  0600 county="丹东市"
  0601 county="[1983-]市辖区"
  0602 county="[1983-]元宝区"
  0603 county="[1983-]振兴区"
  0604 county="[1983-]振安区"
  0620 county="[-1983]市区"
  0621 county="[-1984]凤城县,[1985-1993]凤城满族自治县"
  0622 county="[-1984]岫岩县,[1985-1992]岫岩满族自治县"
  0623 county="[-1993]东沟县"
  0624 county="[-1988]宽甸县,[1989-]宽甸满族自治县"
  0681 county="[1993-]东港市"
  0682 county="[1994-]凤城市"
  0700 county="锦州市"
  0701 county="[1983-]市辖区"
  0702 county="[1983-]古塔区"
  0703 county="[1983-]凌河区"
  0704 county="[1983-1989]南票区"
  0705 county="[1983-1989]葫芦岛区"
  0711 county="[1983-]太和区"
  0719 county="[1985-1986]锦西市"
  0720 county="[-1983]市区"
  0721 county="[-1985]锦西县"
  0722 county="[-1986]兴城县"
  0723 county="[-1989]绥中县"
  0724 county="[-1993]锦县"
  0725 county="[-1988]北镇县,[1989-1994]北镇满族自治县"
  0726 county="黑山县"
  0727 county="义县"
  0781 county="[1993-]凌海市"
  0782 county="[1995-2005]北宁市,[2006-]北镇市"
  0800 county="营口市"
  0801 county="[1983-]市辖区"
  0802 county="[1983-]站前区"
  0803 county="[1983-]西市区"
  0804 county="[1986-]鲅鱼圈区"
  0811 county="[1983-1983]郊区,[1984-]老边区"
  0812 county="[1984-1986]鲅鱼圈区"
  0820 county="[-1983]市区"
  0821 county="[-1992]营口县"
  0822 county="[-1984]盘山县"
  0823 county="[-1984]大洼县"
  0824 county="[-1992]盖县"
  0881 county="[1992-]盖州市"
  0882 county="[1992-]大石桥市"
  0900 county="阜新市"
  0901 county="[1983-]市辖区"
  0902 county="[1983-]海州区"
  0903 county="[1983-]新邱区"
  0904 county="[1983-]太平区"
  0905 county="[1983-]清河门区"
  0911 county="[1983-1983]郊区,[1984-]细河区"
  0920 county="[-1983]市区"
  0921 county="阜新蒙古族自治县"
  0922 county="彰武县"
  1000 county="辽阳市"
  1001 county="[1983-]市辖区"
  1002 county="[1983-]白塔区"
  1003 county="[1983-]文圣区"
  1004 county="[1983-]宏伟区"
  1005 county="[1984-]弓长岭区"
  1011 county="[1983-1983]郊区,[1984-]太子河区"
  1020 county="[-1983]市区"
  1021 county="辽阳县"
  1022 county="[-1996]灯塔县"
  1081 county="[1996-]灯塔市"
  1100 county="[1984-]盘锦市"
  1101 county="[1984-]市辖区"
  1102 county="[1984-1985]盘山区,[1986-]双台子区"
  1103 county="[1984-]兴隆台区"
  1104 county="[2016-]大洼区"
  1111 county="[1984-1986]郊区"
  1121 county="[1984-2016]大洼县"
  1122 county="[1986-]盘山县"
  1200 county="[1984-]铁岭市"
  1201 county="[1984-]市辖区"
  1202 county="[1984-]银州区"
  1203 county="[1984-1986]铁法区"
  1204 county="[1984-]清河区"
  1221 county="[1984-]铁岭县"
  1222 county="[1984-1988]开原县"
  1223 county="[1984-]西丰县"
  1224 county="[1984-]昌图县"
  1225 county="[1984-1992]康平县"
  1226 county="[1984-1992]法库县"
  1281 county="[1989-2001]铁法市,[2002-]调兵山市"
  1282 county="[1989-]开原市"
  1300 county="[1984-]朝阳市"
  1301 county="[1984-]市辖区"
  1302 county="[1984-]双塔区"
  1303 county="[1984-]龙城区"
  1319 county="[1985-1986]北票市"
  1321 county="[1984-]朝阳县"
  1322 county="[1984-]建平县"
  1323 county="[1984-1991]凌源县"
  1324 county="[1984-]喀喇沁左翼蒙古族自治县"
  1325 county="[1984-1989]建昌县"
  1326 county="[1984-1985]北票县"
  1381 county="[1989-]北票市"
  1382 county="[1991-]凌源市"
  1400 county="[1989-1993]锦西市,[1994-]葫芦岛市"
  1401 county="[1989-]市辖区"
  1402 county="[1989-]连山区"
  1403 county="[1989-1993]葫芦岛区,[1994-]龙港区"
  1404 county="[1989-]南票区"
  1421 county="[1989-]绥中县"
  1422 county="[1989-]建昌县"
  1481 county="[1989-]兴城市"
  2100 county="[-1984]铁岭地区"
  2101 county="[-1984]铁岭市"
  2102 county="[1981-1984]铁法市"
  2121 county="[-1984]铁岭县"
  2122 county="[-1984]开原县"
  2123 county="[-1984]西丰县"
  2124 county="[-1984]昌图县"
  2125 county="[-1984]康平县"
  2126 county="[-1984]法库县"
  2200 county="[-1984]朝阳地区"
  2201 county="[-1984]朝阳市"
  2221 county="[-1984]朝阳县"
  2222 county="[-1984]建平县"
  2223 county="[-1984]凌源县"
  2224 county="[-1984]喀喇沁左翼蒙古族自治县"
  2225 county="[-1984]建昌县"
  2226 county="[-1984]北票县"
  9000 county="[1986-1989]省直辖县级行政单位"
  9001 county="[1986-1989]瓦房店市"
  9002 county="[1986-1989]海城市"
  9003 county="[1986-1989]锦西市"
  9004 county="[1986-1989]兴城市"
  9005 county="[1986-1989]铁法市"
  9006 county="[1986-1989]北票市"
  9007 county="[1988-1989]开原市"
22 province="吉林省"
  0000 county="吉林省"
  0100 county="长春市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-]南关区"
  0103 county="[1983-]宽城区"
  0104 county="[1983-]朝阳区"
  0105 county="[1983-1994]二道河子区,[1995-]二道区"
  0106 county="[1995-]绿园区"
  0111 county="[1983-1995]郊区"
  0112 county="[1995-]双阳区"
  0113 county="[2014-]九台区"
  0120 county="[-1983]市区"
  0121 county="[1983-1990]榆树县"
  0122 county="[1983-]农安县"
  0123 county="[1983-1988]九台县"
  0124 county="[1983-1994]德惠县"
  0125 county="[1983-1995]双阳县"
  0181 county="[1989-2014]九台市"
  0182 county="[1990-]榆树市"
  0183 county="[1994-]德惠市"
  0184 county="[2020-]公主岭市"
  0200 county="吉林市"
  0201 county="[1983-]市辖区"
  0202 county="[1983-]昌邑区"
  0203 county="[1983-]龙潭区"
  0204 county="[1983-]船营区"
  0211 county="[1983-1991]郊区,[1992-]丰满区"
  0220 county="[-1983]市区"
  0221 county="[1983-]永吉县"
  0222 county="[1983-1992]舒兰县"
  0223 county="[1983-1995]磐石县"
  0224 county="[1983-1989]蛟河县"
  0225 county="[1983-1988]桦甸县"
  0281 county="[1989-]蛟河市"
  0282 county="[1989-]桦甸市"
  0283 county="[1992-]舒兰市"
  0284 county="[1995-]磐石市"
  0300 county="[1983-]四平市"
  0301 county="[1983-]市辖区"
  0302 county="[1983-]铁西区"
  0303 county="[1983-]铁东区"
  0319 county="[1985-1986]公主岭市"
  0321 county="[1983-1985]怀德县"
  0322 county="[1983-]梨树县"
  0323 county="[1983-1987]伊通县,[1988-]伊通满族自治县"
  0324 county="[1983-1996]双辽县"
  0381 county="[1989-2020]公主岭市"
  0382 county="[1996-]双辽市"
  0400 county="[1983-]辽源市"
  0401 county="[1983-]市辖区"
  0402 county="[1983-]龙山区"
  0403 county="[1983-]西安区"
  0421 county="[1983-]东丰县"
  0422 county="[1983-]东辽县"
  0500 county="[1985-]通化市"
  0501 county="[1986-]市辖区"
  0502 county="[1986-]东昌区"
  0503 county="[1986-]二道江区"
  0519 county="[1985-1986]梅河口市"
  0521 county="[1985-]通化县"
  0522 county="[1985-1988]集安县"
  0523 county="[1985-]辉南县"
  0524 county="[1985-]柳河县"
  0581 county="[1989-]梅河口市"
  0582 county="[1989-]集安市"
  0600 county="[1985-1993]浑江市,[1994-]白山市"
  0601 county="[1986-]市辖区"
  0602 county="[1986-2009]八道江区,[2010-]浑江区"
  0603 county="[1986-1995]三岔子区"
  0604 county="[1986-1992]临江区"
  0605 county="[2006-]江源区"
  0621 county="[1985-]抚松县"
  0622 county="[1985-]靖宇县"
  0623 county="[1985-]长白朝鲜族自治县"
  0624 county="[1992-1993]临江县"
  0625 county="[1995-2006]江源县"
  0681 county="[1993-]临江市"
  0700 county="[1992-]松原市"
  0701 county="[1992-]市辖区"
  0702 county="[1992-1994]扶余区,[1995-]宁江区"
  0721 county="[1992-]前郭尔罗斯蒙古族自治县"
  0722 county="[1992-]长岭县"
  0723 county="[1992-]乾安县"
  0724 county="[1995-2013]扶余县"
  0781 county="[2013-]扶余市"
  0800 county="[1993-]白城市"
  0801 county="[1993-]市辖区"
  0802 county="[1993-]洮北区"
  0821 county="[1993-]镇赉县"
  0822 county="[1993-]通榆县"
  0881 county="[1993-]洮南市"
  0882 county="[1993-]大安市"
  2100 county="[-1983]四平地区"
  2101 county="[-1983]四平市"
  2102 county="[-1983]辽源市"
  2121 county="[-1983]怀德县"
  2122 county="[-1983]梨树县"
  2123 county="[-1983]伊通县"
  2124 county="[-1983]双辽县"
  2125 county="[-1983]东丰县"
  2200 county="[-1985]通化地区"
  2201 county="[-1985]通化市"
  2202 county="[-1985]浑江市"
  2221 county="[-1985]海龙县"
  2222 county="[-1985]通化县"
  2223 county="[-1985]柳河县"
  2224 county="[-1985]辉南县"
  2225 county="[-1985]集安县"
  2226 county="[-1985]抚松县"
  2227 county="[-1985]靖宇县"
  2228 county="[-1985]长白朝鲜族自治县"
  2300 county="[-1993]白城地区"
  2301 county="[-1993]白城市"
  2302 county="[1987-1993]洮南市"
  2303 county="[1987-1992]扶余市"
  2304 county="[1988-1993]大安市"
  2321 county="[-1987]扶余县"
  2322 county="[-1987]洮安县"
  2323 county="[-1992]长岭县"
  2324 county="[-1992]前郭尔罗斯蒙古族自治县"
  2325 county="[-1988]大安县"
  2326 county="[-1993]镇赉县"
  2327 county="[-1993]通榆县"
  2328 county="[-1992]乾安县"
  2400 county="延边朝鲜族自治州"
  2401 county="延吉市"
  2402 county="图们市"
